Título, Autor, Editora, Data de Publicação, Gênero, ISBN, Formato, Disponível
(AANEE) Atendimento de alunos com necessidades educacionais especiais,Gilza Helena Madureira,Cengage Learning Brasil,15/07/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
1.001 Problemas de Matemática Básica e Pré-Álgebra Para Leigos,Mark Zegarelli,Editora Alta Books,16/06/2023,Aventura,"978.855.000.000.000.000,Digital,Sim
10 mandamentos: Do país que somos para o Brasil que queremos,Luiz Felipe D’Avila,Grupo Almedina (Portugal),22/01/2023,Aventura,"978.659.000.000.000.000,Físico,Sim
10 Minutos para a Família,Eia Asen; Dave Tomson; Venetia Young; et al.,Grupo A,12/01/2023,Aventura,"978.854.000.000.000.000,Digital,Sim
10 Princípios para a Aprendizagem Visível: Educar para o Sucesso,John Hattie; Klaus Zierer,Grupo A,19/06/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
100 Duvidas de carreira para executivos de finanças 2° Ed.,José Cláudio Securato; José Vinícius Oliveira Alves; Luiz Roberto Calado,Saint Paul Publishing (Brazil),18/11/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
100 Indicadores da Gestão - Key Performance Indicators,Jorge Caldeira,Grupo Almedina (Portugal),12/01/2023,Aventura,"97.899.000.000.000.000,Físico,Sim
100 Questões em Psiquiatria,João Maurício Castaldelli Maia; Arthur Guerra de Andrade,Editora Manole,12/01/2023,Aventura,"978.852.000.000.000.000,Digital,Sim
1001 Questões Para Fazer Antes de Passar no ENEM - Coleção Me Salva!,Rafael Guerra Ortiz (Org.),Grupo A,18/06/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
101 Regras básicas para uma arquitetura de baixo consumo energético,Huw Heywood,Grupo A,23/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
12 ingredientes e uma dose: uma viagem pelo brasil através da comida,João Luiz Maximo da Silva; Sandro Marques,Editora Alta Books,23/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
1º simpósio de pesquisa técnico-científica do Mestrado Profissional em Design da Univille: relatos,João Eduardo Chagas Sobral; Marli Teresinha Everling; Adriane Shibata Santos; Anna Lu Cavalcanti,Editora Blucher,16/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
20 anos do Estatuto da Cidade: reflexões e proposições para cidades humanas e sustentáveis,Lilian Regina Gabriel Moreira Pires,Grupo Almedina (Portugal),21/11/2023,Aventura,"978.656.000.000.000.000,Físico,Sim
20 contos sobre a pandemia de 2020,Rogério Faria Tavares,Grupo Autêntica,20/11/2023,Aventura,"978.659.000.000.000.000,Físico,Sim
2030: Como As Maiores Tendências de Hoje Vão Colidir com o Futuro de Todas as Coisas e Remodelá-las,Mauro F. Guillén,Editora Alta Books,21/07/2023,Aventura,"978.656.000.000.000.000,Digital,Sim
250 Erros Comuns em Pediatria - Como Evitar,Anthony D. Slonim,Grupo GEN,13/07/2023,Aventura,978-85-277-2453-1,Digital,Sim
30 Anos da CF em 30 Julgamentos - Uma Radiografia do STF,Lenio Luiz Streck,Grupo GEN,18/07/2023,Aventura,"978.853.000.000.000.000,Digital,Sim
35 Estratégias para Desenvolver a Leitura com Textos Informativos,Barbara Moss; Virginia S. Loh,Grupo A,12/01/2023,Aventura,"978.856.000.000.000.000,Digital,Sim
40 anos da lei do divórcio : o atendimento ao princípio da liberdade e da autonomia da vontade,Ligia Bertaggia de Almeida Costa,Editora Manole,18/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
400 Questões de física para vestibular e enem,André Luiz Cosenza Diestel; Ricieri Andrella Neto,Grupo A,16/03/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
49 Perguntas sobre AVC,Edinaldo Malheiros; Marcos Kenji; Sandra Alamino,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
49 Perguntas sobre Câncer de Próstata,Jean Ikonomidis,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
49 Perguntas sobre Dor de Cabeça,Evelyn Esteves; Tatiane Martins de Barros,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
49 Perguntas sobre Estresse,Daniel Martins de Barros; Guilherme Funke; Rafael Brandes Lourenço,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
49 Perguntas sobre Hiperidrose,Alexandre Seco; Francine Bassan; Vanessa Bottini,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
49 Perguntas sobre o Ronco,Fernando Hirose; João Ricardo P. Bastos; Tatiana Mercuri,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
49 Perguntas sobre Osteoporose,Jean Ikonomidis; Mariana Lamussi; Paulo Potiguara; Sandra Alamino; Silvio Villa Real,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
49 Perguntas sobre Paralisia Cerebral,Marcos Kenji; Maurício Almoster; Paulo Potiguara Novazzi; Sandra Alamino,Editora Manole,17/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
50 Holters: Arritmias e seus Desafios,José Grindler; Acácio F. Cardoso; Alfredo J. Fonseca; José L. B. Cassiolato; Carlos A. Oliveira,Editora Manole,16/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
500 anos de educação no Brasil.,Cynthia Greive Veiga; Luciano Mendes de Faria Filho; Eliane Marta Teixeira Lopes,Grupo Autêntica,20/01/2023,Aventura,"978.656.000.000.000.000,Digital,Sim
7 Segredos Para Investir Como Warren Buffett,Mary Buffett; Sean Seah,Editora Alta Books,21/01/2023,Aventura,"978.855.000.000.000.000,Digital,Sim
A Abordagem Gestáltica e Testemunha Ocular da Terapia,Frederick S. Perls,Grupo GEN,23/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A Adaptação de Edificações e Cidades às Mudanças Climáticas,Sue Roaf; David Crichton; Fergus Nicol,Grupo A,09/01/2023,Aventura,"978.858.000.000.000.000,Digital,Sim
A afirmação histórica dos direitos humanos,Fábio Konder Comparato,Editora Saraiva,19/01/2023,Aventura,"978.855.000.000.000.000,Digital,Sim
A Agência de Comunicação Publicitária como Empresa: O Lado Menos Charmoso da Publicidade e Propaganda,Edmundo Brandão Dantas,Grupo GEN,15/07/2023,Aventura,"97.886.000.000.000.000,Físico,Sim
A Alfabetização como processo discursivo: 30 anos de A criança na fase inicial da escrita,Cecília M. A. Goulart; Cláudia Maria Mendes Gontijo; Norma Sandra de A. Ferreira,Cortez,18/01/2023,Aventura,"978.852.000.000.000.000,Digital,Sim
A análise da arquitetura,Simon Unwin,Grupo A,13/01/2023,Aventura,"978.857.000.000.000.000,Digital,Sim
A Arquitetura da Cidade,Aldo Rossi,Grupo Almedina (Portugal),16/03/2023,Aventura,"978.972.000.000.000.000,Digital,Sim
A arte da brevidade,Virginia Woolf,Grupo Autêntica,17/03/2023,Aventura,"978.855.000.000.000.000,Digital,Sim
A Arte da Palavra: Como Criar um Estilo Pessoal na Comunicação Escrita,Gabriel Perissé,Editora Manole,03/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A Arte de ensinar - 2ª edição,José Gabriel Perissé Madureira,Editora Saraiva,12/01/2023,Aventura,"97.885.000.000.000.000,Digital,Sim
A Arte de Escrever Histórias,Esther Proença Soares,Editora Manole,10/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A arte de falar em público,Stephen E. Lucas,Grupo A,13/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
A Arte de Motivar os Estudantes do Ensino Médio para a Matemática,Alfred S. Posamentier; Stephen Krulik,Grupo A,14/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
A arte de nutrir nas grandes cidades,Margonari; Yvonne,Editora Manole,09/01/2023,Aventura,"978.852.000.000.000.000,Digital,Sim
A Arte de Receber em Eventos,Marlene Matias,Editora Manole,14/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A arte de tratar: por uma psicanálise estética,Celso Gutfreind,Grupo A,19/01/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
A atenção aprisionada: psicopedagogia da capacidade atencional,Alicia Fernández,Grupo A,11/01/2023,Aventura,"978.856.000.000.000.000,Físico,Sim
A Aventura da Filosofia II: de Heidegger a Danto,Paulo Ghiraldelli Jr.,Editora Manole,11/01/2023,Aventura,"978.852.000.000.000.000,Digital,Sim
A Aventura da Filosofia: de Parmênides a Nietzsche,Paulo Ghiraldelli Jr.,Editora Manole,10/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A Batalha por Moscou: A Operação Tufão e o Início da Derrocada de Hitler,David Stahel,Editora Manole,15/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
À Beira do Leito: Geriatria e Gerontologia na Prática Hospitalar,João Toniolo Neto; Vitor Last Pintarelli; Talita Hatsumi Yamatto,Editora Manole,07/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A biblioteca escolar - Temas para uma prática pedagógica,Bernadete Campello; Márcia M. Vianna; Maria da Conceição Carvalho; Maria Eugênia A. Andrade; et al,Grupo Autêntica,07/06/2023,Aventura,"978.858.000.000.000.000,Físico,Sim
A Borda,Marco Antonio Leonel Caetano,Editora Blucher,22/01/2023,Aventura,"978.659.000.000.000.000,Digital,Sim
A bruxa metapsicologia e seus destinos,Leopoldo Fulgencio,Editora Blucher,18/06/2023,Aventura,"978.852.000.000.000.000,Digital,Sim
A Busca pela Natureza: Turismo e Aventura,Heloisa Turini Bruhns,Editora Manole,09/01/2023,Aventura,"978.852.000.000.000.000,Físico,Sim
A cabana do Pai Tomás,Harriet Beecher Stowe,Editora Manole,16/11/2023,Aventura,"978.852.000.000.000.000,Digital,Sim
A Caçada,Steve Murphy; Javier F. Peña,Editora Alta Books,21/11/2023,Aventura,"978.855.000.000.000.000,Digital,Sim
