Título, Autor, Editora, Data de Publicação, Gênero, ISSN, Formato, Disponível
revista1,autor1,editora1,15/02/1974,genero1,63325771,Físico,Sim
revista2,autor2,editora2,01/07/1925,genero2,99369017,Digital,Sim
revista3,autor3,editora3,16/12/1993,genero3,5024501,Físico,Sim
revista4,autor4,editora4,28/02/1919,genero4,49380463,Físico,Sim
revista5,autor5,editora5,21/11/1954,genero5,14670640,Digital,Sim
revista6,autor6,editora6,26/04/1982,genero6,79470210,Físico,Sim
revista7,autor7,editora7,22/02/1962,genero7,52491960,Físico,Sim
revista8,autor8,editora8,10/09/2013,genero8,66253373,Digital,Sim
revista9,autor9,editora9,25/02/1923,genero9,83570809,Físico,Sim
revista10,autor10,editora10,24/12/1999,genero10,25871716,Digital,Sim
revista11,autor11,editora11,02/10/1958,genero11,74445827,Físico,Sim
revista12,autor12,editora12,01/11/1982,genero12,56599570,Físico,Sim
revista13,autor13,editora13,09/10/1924,genero13,35326469,Físico,Sim
revista14,autor14,editora14,09/06/1929,genero14,73941034,Digital,Sim
revista15,autor15,editora15,20/06/2020,genero15,60982215,Físico,Sim
revista16,autor16,editora16,20/01/1917,genero16,98156931,Digital,Sim
revista17,autor17,editora17,06/12/1955,genero17,56288064,Físico,Sim
revista18,autor18,editora18,04/10/1960,genero18,85141795,Físico,Sim
revista19,autor19,editora19,07/06/1985,genero19,98976259,Físico,Sim
revista20,autor20,editora20,18/11/1954,genero20,96289565,Digital,Sim
revista21,autor21,editora21,26/04/1998,genero21,66677653,Físico,Sim
revista22,autor22,editora22,27/07/1986,genero22,34664299,Físico,Sim
revista23,autor23,editora23,22/10/1907,genero23,76213633,Digital,Sim
revista24,autor24,editora24,19/07/1922,genero24,13214235,Digital,Sim
revista25,autor25,editora25,09/08/1942,genero25,77762289,Digital,Sim
revista26,autor26,editora26,16/08/1966,genero26,97281554,Físico,Sim
revista27,autor27,editora27,08/09/1929,genero27,56474760,Digital,Sim
